Title;Authors;Year;page_link;pdf_link
Text Line Identification in Tagore's Manuscript;Chandranath Adak,Bidyut B. Chaudhuri;2014;https://arxiv.org/abs/1408.6911;https://arxiv.org/pdf/1408.6911
Discrimination of English to other Indian languages (Kannada and Hindi)  for OCR system;Ankit Kumar,Tushar Patnaik,Vivek Kr Verma;2012;https://arxiv.org/abs/1205.2164;https://arxiv.org/pdf/1205.2164
Word Spotting in Cursive Handwritten Documents using Modified Character  Shape Codes;Sayantan Sarkar;2013;https://arxiv.org/abs/1310.6063;https://arxiv.org/pdf/1310.6063
On-the-fly Historical Handwritten Text Annotation;Ekta Vats,Anders Hast;2017;https://arxiv.org/abs/1709.01775;https://arxiv.org/pdf/1709.01775
OCR Context-Sensitive Error Correction Based on Google Web 1T 5-Gram  Data Set;Youssef Bassil,Mohammad Alwani;2012;https://arxiv.org/abs/1204.0188;https://arxiv.org/pdf/1204.0188
Document Decomposition of Bangla Printed Text;Md. Fahad Hasan,Tasmin Afroz,Sabir Ismail,Md. Saiful Islam;2017;https://arxiv.org/abs/1701.08706;https://arxiv.org/pdf/1701.08706
PHOCNet: A Deep Convolutional Neural Network for Word Spotting in  Handwritten Documents;Sebastian Sudholt,Gernot A. Fink;2016;https://arxiv.org/abs/1604.00187;https://arxiv.org/pdf/1604.00187
Development of a multi-user handwriting recognition system using  Tesseract open source OCR engine;Sandip Rakshit,Subhadip Basu;2010;https://arxiv.org/abs/1003.5886;https://arxiv.org/pdf/1003.5886
Word level Script Identification from Bangla and Devanagri Handwritten  Texts mixed with Roman Script;Ram Sarkar,Nibaran Das,Subhadip Basu,Mahantapas Kundu,Mita Nasipuri,Dipak Kumar Basu;2010;https://arxiv.org/abs/1002.4007;https://arxiv.org/pdf/1002.4007
FontCode: Embedding Information in Text Documents using Glyph  Perturbation;Chang Xiao,Cheng Zhang,Changxi Zheng;2017;https://arxiv.org/abs/1707.09418;https://arxiv.org/pdf/1707.09418
